c_custkey,stratum_id
160010,1
160011,3
160012,15
160013,14
160014,1
160015,6
19,13
190001,11
190002,4
20,2
190003,6
190004,1
190005,3
21,2
22,2
190006,6
190007,3
40014,10
40015,15
40016,16
40017,18
40018,4
40019,7
40020,7
40021,7
40022,4
40023,18
40024,11
50013,18
50014,3
50015,6
50016,14
50017,14
50018,2
50019,2
50020,11
50021,13
50022,3
50023,15
10019,15
200001,11
200002,3
10020,11
200003,15
200004,15
10021,10
200005,8
10022,4
200006,14
200007,3
180003,12
210001,18
210002,19
180004,1
210003,16
180005,3
210004,9
180006,4
180007,18
210005,9
180008,18
170004,10
170005,3
170006,16
170007,14
170008,18
170009,17
170010,3
170011,3
170012,17
170013,3
170014,8
110006,6
110007,16
110008,14
110009,11
110010,8
110011,16
110012,12
110013,6
110014,6
110015,2
110016,16
240001,18
220001,1
70003,10
220002,5
240002,15
150003,17
70004,1
240003,15
260001,15
270001,18
70005,15
240004,17
240005,4
240006,11
240007,15
240008,7
240009,18
240010,12
240011,9
240012,17
240013,19
240014,11
220003,13
220004,7
220005,16
220006,14
220007,4
220008,2
220009,12
220010,9
220011,8
220012,7
220013,7
260002,10
280001,13
260003,18
280002,13
280003,2
260004,8
280004,14
260005,1
280005,7
260006,19
280006,15
270002,6
270003,15
270004,7
270005,7
270006,14
270007,5
270008,5
270009,9
270010,2
270011,2
270012,3
120012,17
120013,4
120014,3
120015,19
120016,15
120017,17
120018,18
120019,16
120020,18
120021,6
120022,14
230006,8
230007,8
230008,11
230009,7
230010,7
230011,10
230012,10
230013,5
230014,9
230015,2
230016,0
150004,3
150005,19
150006,11
150007,18
150008,0
150009,15
150010,4
150011,3
150012,15
150013,15
150014,15
140014,9
140015,19
140016,3
140017,3
140018,6
140019,14
140020,1
140021,1
140022,13
140023,1
140024,4
130011,4
130012,13
130013,1
130014,8
130015,13
130016,3
130017,14
130018,5
130019,5
130020,4
130021,5
190008,18
190009,3
190010,17
190011,14
190012,4
190013,18
190014,6
190015,15
190016,7
190017,7
190018,7
90014,18
90015,1
90016,3
90017,15
90018,5
90019,15
90020,14
90021,18
90022,3
90023,10
90024,7
23,2
24,6
25,3
26,17
27,6
28,6
29,7
30,15
31,12
32,4
33,6
70006,1
250001,1
70007,12
250002,17
70008,10
250003,3
70009,3
250004,18
70010,1
250005,2
70011,10
10023,8
10024,3
10025,5
10026,6
10027,1
10028,9
10029,2
10030,8
10031,7
10032,16
10033,9
30014,18
30015,19
30016,16
30017,5
30018,18
30019,2
30020,10
30021,3
30022,5
30023,5
30024,19
210006,11
210007,9
210008,9
210009,11
210010,12
210011,6
210012,4
210013,9
210014,9
210015,8
210016,8
200008,18
200009,7
200010,7
200011,9
200012,6
200013,14
200014,17
200015,9
200016,9
200017,18
200018,6
180009,4
180010,18
300001,18
180011,15
300002,14
300003,6
180012,5
300004,12
300005,1
180013,1
300006,19
50024,1
50025,13
50026,1
50027,1
50028,5
50029,19
50030,13
50031,13
50032,8
50033,8
50034,8
40025,13
40026,7
40027,6
40028,16
40029,7
40030,2
40031,16
40032,2
40033,2
40034,5
40035,2
110017,12
290001,8
110018,16
290002,8
110019,16
290003,7
110020,2
290004,1
110021,12
290005,5
110022,2
60018,18
310001,18
60019,7
310002,1
310003,15
60020,7
310004,1
60021,18
60022,18
310005,15
60023,15
260007,11
260008,1
260009,19
260010,1
260011,11
260012,3
260013,12
260014,15
260015,12
260016,11
260017,17
20024,3
20025,16
20026,14
20027,15
20028,15
20029,3
20030,18
20031,14
20032,18
20033,7
20034,7
80024,1
80025,15
80026,3
80027,2
80028,8
80029,10
80030,17
80031,1
80032,19
80033,12
80034,2
280007,13
280008,13
280009,0
280010,17
280011,15
280012,6
280013,17
280014,18
280015,3
280016,4
280017,3
100014,2
100015,14
100016,15
100017,3
100018,3
100019,3
100020,3
100021,2
100022,2
100023,13
100024,13
160016,17
160017,6
160018,3
160019,4
160020,17
160021,4
160022,7
160023,18
160024,18
160025,1
160026,15
70012,12
70013,1
70014,1
70015,18
70016,4
70017,11
70018,16
70019,12
70020,12
70021,18
70022,4
250006,3
250007,16
250008,16
250009,5
250010,16
250011,3
250012,6
250013,18
250014,2
250015,3
250016,3
170015,7
170016,2
170017,3
170018,1
170019,11
170020,12
170021,15
170022,14
170023,14
170024,7
170025,16
90025,7
90026,12
90027,16
90028,9
90029,3
90030,15
90031,4
90032,7
90033,4
90034,14
90035,6
190019,16
190020,16
190021,16
190022,7
190023,14
190024,7
190025,14
190026,8
190027,7
190028,15
190029,1
230017,5
230018,6
230019,13
230020,9
230021,12
230022,5
230023,18
230024,1
230025,15
230026,4
230027,8
310006,3
310007,18
310008,6
310009,3
310010,18
310011,1
310012,3
310013,1
310014,17
310015,1
310016,3
140025,4
140026,7
140027,16
140028,12
140029,4
140030,3
140031,4
140032,7
140033,14
140034,11
140035,8
290006,13
290007,13
290008,12
290009,19
290010,11
290011,2
290012,17
290013,17
290014,16
290015,14
290016,12
150015,17
150016,17
150017,4
150018,18
150019,15
150020,15
150021,6
150022,17
150023,4
150024,17
150025,7
220014,5
220015,5
220016,2
220017,18
220018,6
220019,0
220020,19
220021,19
220022,3
220023,19
220024,11
60024,16
60025,4
60026,4
60027,17
60028,0
60029,17
60030,9
60031,2
60032,2
60033,6
60034,19
10034,1
10035,2
10036,9
10037,15
10038,3
10039,10
10040,13
10041,3
10042,16
10043,16
10044,7
270013,2
270014,7
270015,11
270016,14
270017,15
270018,8
270019,18
270020,18
270021,6
270022,11
270023,9
180014,18
180015,4
180016,1
180017,0
180018,13
180019,13
180020,3
180021,18
180022,2
180023,14
180024,2
240015,12
240016,14
240017,12
240018,15
240019,1
240020,19
240021,8
240022,14
240023,17
240024,7
240025,7
300007,1
300008,15
300009,15
300010,14
300011,12
300012,1
300013,17
300014,15
300015,2
300016,17
300017,4
110023,2
110024,16
110025,18
110026,7
110027,16
110028,3
110029,14
110030,2
110031,2
110032,2
110033,2
120023,14
120024,18
120025,3
120026,8
120027,17
120028,4
120029,17
120030,17
120031,17
120032,17
120033,17
130022,9
130023,5
130024,5
130025,14
130026,7
130027,11
130028,18
130029,4
130030,11
130031,17
130032,18
200019,4
200020,1
200021,18
200022,9
200023,18
200024,9
200025,15
200026,9
200027,18
200028,18
200029,5
30025,15
30026,3
30027,1
30028,9
30029,19
30030,9
30031,3
30032,12
30033,5
30034,14
30035,0
210017,4
210018,9
210019,8
210020,8
210021,16
210022,1
210023,1
210024,19
210025,8
210026,12
210027,6
34,15
35,18
36,7
37,7
38,6
39,16
40,7
41,12
42,17
43,3
44,1
50035,5
50036,6
50037,16
50038,18
50039,0
50040,18
50041,3
50042,3
50043,5
50044,0
50045,2
260018,4
260019,15
260020,15
260021,11
260022,19
260023,3
260024,5
260025,7
260026,9
260027,8
260028,1
280018,10
280019,3
280020,16
280021,6
280022,3
280023,15
280024,15
280025,3
280026,10
280027,16
280028,7
40036,5
40037,5
40038,5
40039,0
40040,9
40041,4
40042,7
40043,0
40044,0
40045,3
40046,18
20035,16
20036,7
20037,2
20038,19
20039,11
20040,17
20041,19
20042,1
20043,8
20044,13
20045,12
250017,19
250018,5
250019,5
250020,15
250021,18
250022,7
250023,3
250024,16
250025,12
250026,16
250027,16
100025,14
100026,16
100027,16
100028,3
100029,6
100030,6
100031,14
100032,6
100033,6
100034,16
100035,12
170026,14
170027,15
170028,12
170029,4
170030,19
170031,6
170032,15
170033,19
170034,18
170035,15
170036,3
190030,18
190031,18
190032,15
190033,4
190034,7
190035,7
190036,16
190037,16
190038,7
190039,7
190040,7
160027,15
160028,18
160029,5
160030,5
160031,5
160032,5
160033,9
160034,5
160035,5
160036,5
160037,5
80035,9
80036,16
80037,16
80038,6
80039,3
80040,8
80041,11
80042,11
80043,9
80044,4
80045,18
70023,3
70024,17
70025,6
70026,5
70027,12
70028,1
70029,13
70030,13
70031,19
70032,1
70033,1
230028,1
230029,12
230030,7
230031,14
230032,7
230033,8
230034,8
230035,10
230036,6
230037,7
230038,7
10045,18
10046,1
10047,6
10048,15
10049,17
10050,9
10051,9
10052,13
10053,1
10054,5
10055,5
290017,17
290018,11
290019,18
290020,1
290021,19
290022,6
290023,18
290024,18
290025,4
290026,3
290027,18
120034,4
120035,19
120036,10
120037,4
120038,18
120039,19
120040,8
120041,8
120042,14
120043,12
120044,17
90036,8
90037,11
90038,15
90039,1
90040,7
90041,4
90042,10
90043,1
90044,11
90045,6
90046,3
220025,2
220026,1
220027,19
220028,5
220029,5
220030,8
220031,19
220032,12
220033,9
220034,3
220035,16
130033,7
130034,18
130035,9
130036,14
130037,12
130038,13
130039,4
130040,3
130041,9
130042,18
130043,10
60035,11
60036,14
60037,17
60038,12
60039,2
60040,2
60041,1
60042,14
60043,3
60044,7
60045,6
110034,3
110035,3
110036,1
110037,15
110038,17
110039,18
110040,18
110041,15
110042,18
110043,10
110044,10
150026,17
150027,17
150028,18
150029,18
150030,15
150031,17
150032,1
150033,3
150034,17
150035,18
150036,18
270024,4
270025,7
270026,1
270027,6
270028,6
270029,14
270030,6
270031,9
270032,12
270033,16
270034,6
180025,12
180026,6
180027,2
180028,10
180029,19
180030,12
180031,11
180032,10
180033,9
180034,9
180035,19
30036,13
30037,13
30038,13
30039,5
30040,11
30041,19
30042,15
30043,1
30044,1
30045,18
30046,1
210028,6
210029,16
210030,17
210031,1
210032,10
210033,4
210034,18
210035,18
210036,19
210037,1
210038,10
310017,13
310018,1
310019,1
310020,15
310021,16
310022,10
310023,17
310024,15
310025,17
310026,17
310027,0
45,6
46,3
47,16
48,12
49,7
50,7
51,3
52,9
53,8
54,8
55,11
240026,18
240027,1
240028,18
240029,19
240030,1
240031,14
240032,10
240033,10
240034,8
240035,3
240036,9
260029,11
260030,18
260031,9
260032,3
260033,9
260034,3
260035,1
260036,18
260037,3
260038,1
260039,1
50046,5
50047,12
50048,15
50049,12
50050,19
50051,1
50052,16
50053,19
50054,0
50055,0
50056,2
100036,16
100037,1
100038,1
100039,7
100040,12
100041,16
100042,16
100043,7
100044,1
100045,12
100046,7
140036,8
140037,1
140038,8
140039,16
140040,15
140041,12
140042,10
140043,15
140044,17
140045,11
140046,0
300018,3
300019,15
300020,6
300021,17
300022,4
300023,1
300024,18
300025,18
300026,1
300027,18
20046,1
20047,3
20048,14
20049,16
20050,9
20051,19
20052,11
20053,16
20054,16
20055,18
20056,18
250028,5
250029,1
250030,14
250031,12
250032,14
250033,6
250034,3
250035,10
250036,3
250037,1
250038,18
170037,18
170038,5
170039,7
170040,4
170041,1
170042,9
170043,4
170044,6
170045,3
170046,5
170047,15
290028,12
290029,15
290030,1
290031,1
290032,7
290033,7
290034,4
290035,1
290036,16
290037,1
290038,15
200030,3
200031,9
200032,3
200033,9
200034,3
200035,19
200036,2
200037,7
200038,3
200039,16
200040,16
190041,18
190042,14
190043,14
190044,12
190045,5
190046,19
190047,14
190048,7
190049,15
190050,14
190051,10
70034,19
70035,16
70036,6
70037,4
70038,19
70039,3
70040,0
70041,18
70042,1
70043,10
70044,6
40047,8
40048,4
40049,3
40050,10
40051,18
40052,6
40053,6
40054,17
40055,0
40056,17
40057,7
80046,3
80047,1
80048,6
80049,6
80050,15
80051,7
80052,3
80053,10
80054,1
80055,1
80056,10
130044,18
130045,3
130046,17
130047,15
130048,14
130049,1
130050,0
130051,15
130052,8
130053,3
130054,14
220036,14
220037,14
220038,1
220039,4
220040,6
220041,16
220042,11
220043,4
220044,7
220045,14
220046,16
10056,1
10057,18
10058,19
10059,1
10060,16
10061,18
10062,15
10063,7
10064,18
10065,15
10066,9
110045,18
110046,18
110047,6
110048,18
110049,3
110050,17
110051,9
110052,4
110053,4
110054,0
110055,6
160038,18
160039,4
160040,16
160041,10
160042,7
160043,14
160044,7
160045,17
160046,7
160047,18
160048,4
280029,3
280030,4
280031,19
280032,10
280033,3
280034,2
280035,14
280036,6
280037,0
280038,1
280039,3
30047,8
30048,2
30049,2
30050,18
30051,4
30052,14
30053,5
30054,3
30055,0
30056,14
30057,3
120045,4
120046,12
120047,6
120048,3
120049,3
120050,15
120051,14
120052,16
120053,6
120054,14
120055,1
60046,13
60047,11
60048,12
60049,9
60050,17
60051,1
60052,10
60053,17
60054,16
60055,3
60056,1
150037,18
150038,4
150039,3
150040,18
150041,19
150042,14
150043,4
150044,4
150045,1
150046,1
150047,18
180036,3
180037,12
180038,16
180039,3
180040,6
180041,16
180042,13
180043,13
180044,3
180045,3
180046,4
56,18
57,2
58,2
59,14
60,6
61,11
62,7
63,7
64,3
65,3
66,7
90047,15
90048,2
90049,19
90050,11
90051,17
90052,4
90053,17
90054,17
90055,14
90056,15
90057,3
230039,7
230040,0
230041,5
230042,4
230043,6
230044,0
230045,1
230046,12
230047,4
230048,15
230049,3
100047,14
100048,10
100049,17
100050,16
100051,8
100052,4
100053,16
100054,15
100055,19
100056,15
100057,2
210039,12
210040,0
210041,16
210042,1
210043,4
210044,7
210045,14
210046,2
210047,16
210048,16
210049,19
300028,13
300029,1
300030,0
300031,15
300032,0
300033,1
300034,17
300035,19
300036,1
300037,4
300038,1
40058,1
40059,16
40060,15
40061,7
40062,18
40063,17
40064,18
40065,18
40066,15
40067,18
40068,5
260040,15
260041,15
260042,14
260043,7
260044,3
260045,19
260046,3
260047,15
260048,1
260049,18
260050,10
70045,14
70046,12
70047,8
70048,11
70049,2
70050,6
70051,1
70052,3
70053,4
70054,1
70055,15
50057,15
50058,1
50059,15
50060,3
50061,11
50062,0
50063,0
50064,1
50065,3
50066,19
50067,12
270035,2
270036,2
270037,7
270038,16
270039,6
270040,6
270041,19
270042,9
270043,2
270044,2
270045,11
200041,4
200042,6
200043,5
200044,18
200045,9
200046,0
200047,18
200048,14
200049,12
200050,6
200051,15
140047,9
140048,9
140049,6
140050,5
140051,5
140052,1
140053,2
140054,5
140055,5
140056,18
140057,5
20057,11
20058,8
20059,5
20060,18
20061,0
20062,4
20063,13
20064,13
20065,2
20066,2
20067,1
170048,1
170049,3
170050,18
170051,10
170052,1
170053,2
170054,11
170055,8
170056,7
170057,14
170058,16
190052,3
190053,3
190054,3
190055,10
190056,4
190057,8
190058,17
190059,19
190060,11
190061,3
190062,1
240037,1
240038,17
240039,5
240040,14
240041,12
240042,3
240043,8
240044,1
240045,19
240046,18
240047,18
310028,17
310029,6
310030,1
310031,10
310032,18
310033,16
310034,1
310035,17
310036,7
310037,1
310038,1
290039,7
290040,15
290041,10
290042,4
290043,10
290044,4
290045,17
290046,10
290047,4
290048,9
290049,11
80057,17
80058,18
80059,1
80060,3
80061,17
80062,15
80063,15
80064,2
80065,11
80066,6
80067,16
120056,11
120057,16
120058,13
120059,16
120060,3
120061,17
120062,6
120063,12
120064,16
120065,19
120066,12
250039,18
250040,9
250041,3
250042,18
250043,3
250044,3
250045,17
250046,7
250047,16
250048,1
250049,3
110056,13
110057,8
110058,11
110059,1
110060,6
110061,16
110062,17
110063,3
110064,1
110065,7
110066,17
10067,10
10068,3
10069,3
10070,2
10071,3
10072,16
10073,4
10074,18
10075,10
10076,13
10077,11
280040,4
280041,5
280042,19
280043,19
280044,15
280045,3
280046,1
280047,0
280048,7
280049,7
280050,15
30058,15
30059,3
30060,6
30061,18
30062,1
30063,19
30064,3
30065,8
30066,8
30067,10
30068,8
130055,1
130056,1
130057,3
130058,2
130059,13
130060,4
130061,1
130062,9
130063,14
130064,17
130065,9
60057,7
60058,1
60059,19
60060,12
60061,4
60062,12
60063,3
60064,18
60065,17
60066,18
60067,5
220047,15
220048,14
220049,2
220050,16
220051,6
220052,9
220053,11
220054,7
220055,3
220056,16
220057,14
150048,1
150049,1
150050,14
150051,7
150052,18
150053,2
150054,3
150055,3
150056,15
150057,4
150058,18
160049,15
160050,12
160051,14
160052,1
160053,15
160054,3
160055,3
160056,3
160057,9
160058,13
160059,10
70056,16
70057,17
70058,18
70059,4
70060,13
70061,18
70062,6
70063,13
70064,13
70065,3
70066,3
140058,3
140059,1
140060,9
140061,10
140062,2
140063,1
140064,1
140065,10
140066,19
140067,3
140068,8
50068,1
50069,19
50070,8
50071,6
50072,6
50073,0
50074,2
50075,13
50076,3
50077,16
50078,17
90058,18
90059,5
90060,17
90061,1
90062,16
90063,1
90064,3
90065,11
90066,4
90067,2
90068,3
200052,0
200053,14
200054,15
200055,16
200056,18
200057,5
200058,4
200059,7
200060,13
200061,0
200062,1
100058,2
100059,8
100060,7
100061,7
100062,7
100063,7
100064,8
100065,1
100066,7
100067,7
100068,11
210050,19
210051,15
210052,18
210053,14
210054,10
210055,4
210056,1
210057,3
210058,17
210059,10
210060,19
230050,3
230051,15
230052,15
230053,18
230054,18
230055,7
230056,7
230057,3
230058,7
230059,4
230060,10
67,14
68,0
69,4
70,4
71,9
72,8
73,16
74,13
75,13
76,7
77,7
190063,10
190064,8
190065,18
190066,3
190067,11
190068,19
190069,8
190070,16
190071,14
190072,3
190073,3
260051,17
260052,17
260053,17
260054,18
260055,3
260056,11
260057,18
260058,3
260059,1
260060,18
260061,8
180047,0
180048,3
180049,17
180050,19
180051,13
180052,13
180053,4
180054,2
180055,15
180056,2
180057,3
240048,15
240049,17
240050,1
240051,3
240052,19
240053,15
240054,18
240055,7
240056,1
240057,19
240058,11
270046,8
270047,6
270048,1
270049,9
270050,12
270051,16
270052,12
270053,6
270054,2
270055,10
270056,10
250050,13
250051,13
250052,3
250053,13
250054,18
250055,18
250056,17
250057,17
250058,1
250059,17
250060,18
20068,19
20069,5
20070,9
20071,8
20072,9
20073,1
20074,9
20075,16
20076,16
20077,7
20078,14
290050,9
290051,1
290052,3
290053,18
290054,15
290055,1
290056,3
290057,2
290058,3
290059,18
290060,10
170059,1
170060,3
170061,3
170062,3
170063,7
170064,15
170065,18
170066,18
170067,12
170068,0
170069,1
40069,15
40070,13
40071,13
40072,4
40073,18
40074,18
40075,1
40076,18
40077,1
40078,17
40079,1
10078,15
10079,16
10080,15
10081,4
10082,15
10083,5
10084,15
10085,4
10086,1
10087,10
10088,16
110067,15
110068,15
110069,0
110070,1
110071,1
110072,1
110073,4
110074,4
110075,18
110076,1
110077,4
80068,2
80069,13
80070,13
80071,14
80072,19
80073,15
80074,18
80075,4
80076,8
80077,2
80078,14
120067,1
120068,6
120069,13
120070,13
120071,19
120072,14
120073,16
120074,16
120075,4
120076,7
120077,5
300039,19
300040,4
300041,17
300042,17
300043,17
300044,18
300045,13
300046,13
300047,3
300048,4
300049,0
220058,10
220059,10
220060,5
220061,16
220062,7
220063,12
220064,8
220065,3
220066,3
220067,16
220068,17
310039,3
310040,11
310041,15
310042,1
310043,4
310044,19
310045,1
310046,15
310047,15
310048,14
310049,11
280051,17
280052,5
280053,18
280054,4
280055,12
280056,19
280057,12
280058,18
280059,9
280060,2
280061,16
130066,7
130067,9
130068,11
130069,11
130070,19
130071,11
130072,19
130073,15
130074,19
130075,11
130076,18
60068,18
60069,8
60070,19
60071,10
60072,17
60073,2
60074,1
60075,18
60076,17
60077,13
60078,16
150059,1
150060,16
150061,6
150062,8
150063,2
150064,8
150065,19
150066,10
150067,14
150068,6
150069,8
100069,8
100070,19
100071,16
100072,4
100073,11
100074,11
100075,7
100076,7
100077,1
100078,1
100079,14
240059,14
240060,2
240061,2
240062,4
240063,17
240064,7
240065,7
240066,7
240067,11
240068,3
240069,10
70067,1
70068,10
70069,0
70070,2
70071,2
70072,1
70073,6
70074,13
70075,1
70076,17
70077,1
30069,3
30070,11
30071,10
30072,4
30073,0
30074,4
30075,10
30076,1
30077,16
30078,7
30079,7
230061,9
230062,4
230063,18
230064,18
230065,10
230066,15
230067,18
230068,17
230069,4
230070,19
230071,3
140069,3
140070,18
140071,18
140072,14
140073,18
140074,12
140075,3
140076,7
140077,7
140078,11
140079,14
210061,1
210062,16
210063,0
210064,1
210065,3
210066,17
210067,3
210068,17
210069,3
210070,4
210071,10
190074,10
190075,1
190076,19
190077,13
190078,13
190079,18
190080,5
190081,18
190082,12
190083,9
190084,15
180058,14
180059,13
180060,13
180061,15
180062,16
180063,3
180064,6
180065,1
180066,14
180067,16
180068,0
20079,0
20080,1
20081,1
20082,18
20083,14
20084,6
20085,2
20086,14
20087,2
20088,5
20089,15
78,3
79,1
80,18
81,1
82,1
83,3
84,3
85,16
86,13
87,2
88,2
50079,0
50080,6
50081,5
50082,6
50083,13
50084,1
50085,6
50086,14
50087,15
50088,1
50089,6
290061,4
290062,1
290063,3
290064,1
290065,16
290066,3
290067,5
290068,3
290069,2
290070,1
290071,1
250061,7
250062,3
250063,3
250064,1
250065,3
250066,15
250067,18
250068,18
250069,15
250070,1
250071,12
270057,11
270058,16
270059,15
270060,16
270061,12
270062,15
270063,7
270064,19
270065,12
270066,2
270067,2
260062,1
260063,7
260064,7
260065,7
260066,7
260067,7
260068,7
260069,1
260070,3
260071,15
260072,3
90069,18
90070,1
90071,3
90072,15
90073,4
90074,1
90075,17
90076,1
90077,15
90078,4
90079,7
40080,18
40081,19
40082,18
40083,3
40084,9
40085,19
40086,3
40087,18
40088,11
40089,3
40090,1
10089,5
10090,15
10091,3
10092,10
10093,3
10094,16
10095,18
10096,14
10097,6
10098,16
10099,0
110078,3
110079,3
110080,10
110081,3
110082,16
110083,4
110084,4
110085,1
110086,1
110087,18
110088,1
170070,1
170071,4
170072,4
170073,10
170074,12
170075,11
170076,7
170077,3
170078,3
170079,4
170080,14
200063,0
200064,13
200065,9
200066,1
200067,12
200068,15
200069,3
200070,4
200071,12
200072,0
200073,1
160060,3
160061,7
160062,7
160063,10
160064,17
160065,1
160066,15
160067,14
160068,16
160069,8
160070,19
120078,1
120079,14
120080,16
120081,19
120082,7
120083,1
120084,6
120085,2
120086,11
120087,17
120088,8
80079,11
80080,14
80081,19
80082,16
80083,1
80084,17
80085,3
80086,18
80087,17
80088,12
80089,3
310050,14
310051,6
310052,2
310053,9
310054,1
310055,1
310056,1
310057,1
310058,3
310059,17
310060,1
130077,4
130078,17
130079,10
130080,5
130081,16
130082,2
130083,2
130084,3
130085,2
130086,3
130087,15
150070,3
150071,1
150072,2
150073,2
150074,18
150075,9
150076,9
150077,14
150078,3
150079,2
150080,16
70078,3
70079,17
70080,15
70081,12
70082,7
70083,19
70084,15
70085,1
70086,13
70087,2
70088,2
300050,18
300051,14
300052,1
300053,3
300054,4
300055,3
300056,18
300057,17
300058,18
300059,18
300060,18
280062,12
280063,1
280064,3
280065,3
280066,13
280067,9
280068,3
280069,19
280070,8
280071,15
280072,19
140080,7
140081,11
140082,7
140083,15
140084,8
140085,6
140086,11
140087,19
140088,12
140089,14
140090,16
10100,9
10101,17
10102,15
10103,11
10104,0
10105,13
10106,5
10107,5
10108,18
10109,18
10110,1
180069,10
180070,9
180071,19
180072,15
180073,14
180074,3
180075,15
180076,19
180077,18
180078,16
180079,15
250072,18
250073,1
250074,1
250075,4
250076,3
250077,9
250078,17
250079,18
250080,1
250081,3
250082,18
100080,8
100081,19
100082,1
100083,6
100084,2
100085,18
100086,18
100087,0
100088,3
100089,19
100090,11
190085,17
190086,15
190087,18
190088,12
190089,4
190090,14
190091,16
190092,16
190093,4
190094,19
190095,19
60079,7
60080,2
60081,2
60082,2
60083,11
60084,8
60085,12
60086,8
60087,8
60088,16
60089,11
50090,10
50091,3
50092,1
50093,13
50094,13
50095,13
50096,13
50097,13
50098,13
50099,13
50100,3
20090,5
20091,14
20092,16
20093,5
20094,5
20095,1
20096,4
20097,5
20098,15
20099,16
20100,13
220069,2
220070,2
220071,6
220072,1
220073,19
220074,10
220075,7
220076,8
220077,1
220078,1
220079,3
240070,10
240071,4
240072,18
240073,6
240074,5
240075,19
240076,11
240077,8
240078,9
240079,19
240080,10
40091,19
40092,7
40093,11
40094,17
40095,7
40096,7
40097,18
40098,5
40099,6
40100,5
40101,9
290072,1
290073,1
290074,1
290075,10
290076,17
290077,1
290078,18
290079,18
290080,14
290081,15
290082,10
89,18
90,8
91,18
92,7
93,5
94,5
95,8
96,9
97,15
98,7
99,1
110089,17
110090,13
110091,3
110092,1
110093,12
110094,0
110095,18
110096,1
110097,0
110098,9
110099,18
120089,14
120090,6
120091,1
120092,9
120093,11
120094,11
120095,17
120096,9
120097,8
120098,5
120099,15
30080,7
30081,3
30082,15
30083,3
30084,10
30085,3
30086,4
30087,7
30088,5
30089,7
30090,3
310061,18
310062,17
310063,1
310064,1
310065,3
310066,14
310067,12
310068,12
310069,11
310070,18
310071,4
80090,16
80091,1
80092,4
80093,17
80094,4
80095,6
80096,6
80097,12
80098,6
80099,16
80100,7
90080,19
90081,4
90082,4
90083,17
90084,3
90085,3
90086,10
90087,1
90088,3
90089,3
90090,12
200074,4
200075,5
200076,18
200077,9
200078,13
200079,9
200080,9
200081,15
200082,3
200083,12
200084,18
210072,6
210073,15
210074,3
210075,11
210076,11
210077,13
210078,2
210079,4
210080,3
210081,19
210082,9
160071,12
160072,1
160073,16
160074,12
160075,18
160076,18
160077,15
160078,12
160079,17
160080,1
160081,0
130088,11
130089,8
130090,2
130091,19
130092,6
130093,14
130094,13
130095,1
130096,10
130097,3
130098,4
170081,7
170082,17
170083,6
170084,17
170085,1
170086,13
170087,1
170088,5
170089,1
170090,3
170091,15
260073,12
260074,9
260075,8
260076,18
260077,4
260078,3
260079,17
260080,15
260081,15
260082,18
260083,4
230072,3
230073,18
230074,8
230075,5
230076,8
230077,18
230078,18
230079,17
230080,3
230081,18
230082,0
270068,10
270069,11
270070,19
270071,18
270072,7
270073,1
270074,3
270075,7
270076,2
270077,12
270078,15
70089,18
70090,12
70091,14
70092,16
70093,1
70094,15
70095,19
70096,1
70097,3
70098,13
70099,0
