ps_partkey,stratum_id
585,5
586,0
587,8
588,16
589,8
590,2
591,18
592,16
593,0
594,19
595,18
596,12
597,15
598,6
599,7
600,12
601,2
602,10
603,7
604,15
605,0
606,2
607,18
608,7
609,7
610,7
611,18
612,14
613,3
614,13
615,1
616,3
617,2
618,3
619,17
620,8
621,18
622,2
623,10
624,14
625,10
626,5
627,0
628,10
629,0
630,8
631,10
632,1
633,0
634,16
635,18
636,15
637,10
638,14
639,18
640,11
641,0
642,15
643,10
644,7
645,6
646,19
647,14
648,1
649,10
650,0
651,3
652,6
653,5
654,9
655,17
656,9
657,10
658,6
659,7
660,1
661,3
662,14
663,8
664,4
665,12
666,19
667,13
668,11
669,3
670,10
671,5
672,7
673,12
674,11
675,15
676,4
677,15
678,15
679,2
680,15
681,9
682,6
683,0
684,4
685,16
686,9
687,0
688,1
689,9
690,0
691,1
692,3
693,11
694,13
695,14
696,7
697,9
698,9
699,6
700,9
701,0
702,4
703,18
704,10
705,14
706,4
707,10
708,1
709,3
710,2
711,6
712,9
713,12
714,5
715,9
716,1
717,3
718,3
719,11
720,14
721,11
722,8
723,2
724,3
725,2
726,1
727,4
728,8
729,13
730,4
731,6
732,7
733,17
734,13
735,18
736,0
737,19
738,6
739,15
740,17
741,15
742,7
743,15
744,14
745,2
746,1
747,14
748,6
749,10
750,16
751,6
752,6
753,10
754,17
755,14
756,14
757,6
758,13
759,1
760,5
761,11
762,11
763,18
764,15
765,2
766,0
767,1
768,4
769,19
770,6
771,13
772,18
773,14
774,3
775,0
776,15
777,9
778,15
779,2
780,15
781,19
782,16
783,15
784,12
785,15
786,15
787,11
788,2
789,13
790,7
791,15
792,16
793,6
794,18
795,6
796,8
797,8
798,19
799,3
800,1
801,7
802,13
803,4
804,14
805,8
806,10
807,17
808,17
809,15
810,13
811,19
812,5
813,5
814,0
815,4
816,11
817,19
818,16
819,8
820,7
821,8
822,14
823,15
824,0
825,5
826,5
827,9
828,10
829,9
830,6
831,8
832,2
833,0
834,10
835,1
836,6
837,10
838,7
839,19
840,11
841,14
842,7
843,13
844,15
845,0
846,12
847,13
848,3
849,15
850,12
851,15
852,1
853,14
854,18
855,12
856,17
857,5
858,1
859,16
860,6
861,8
862,5
863,3
864,8
865,3
866,10
867,4
868,19
869,16
870,9
871,8
872,16
873,14
874,13
875,13
876,11
877,14
878,19
879,7
880,6
881,4
882,9
883,9
884,12
885,7
886,11
887,12
888,0
889,0
890,10
891,1
892,14
893,7
894,16
895,8
896,13
897,9
898,0
899,18
900,12
901,11
902,7
903,16
904,9
905,14
906,8
907,17
908,11
909,13
910,19
911,10
912,4
913,1
914,11
915,13
916,19
917,12
918,9
919,16
920,6
921,15
922,5
923,0
924,10
925,18
926,11
927,14
928,18
929,11
930,2
931,17
932,16
933,14
934,16
935,5
936,7
937,0
938,9
939,4
940,13
941,12
942,8
943,19
944,9
945,13
946,6
947,7
948,18
949,15
950,16
951,1
952,3
953,1
954,7
955,15
956,11
957,8
958,17
959,8
960,17
961,6
962,6
963,18
964,16
965,7
966,4
967,19
968,2
969,1
970,4
971,16
972,5
973,11
974,10
975,2
976,8
977,1
978,3
979,15
980,4
981,15
982,15
983,3
984,15
985,2
986,18
987,0
988,17
989,12
990,5
991,2
992,9
993,11
994,7
995,5
996,6
997,6
998,2
999,6
1000,18
1001,3
1002,17
1003,16
1004,1
1005,13
1006,15
1007,8
1008,12
1009,8
1010,15
1011,7
1012,0
1013,8
1014,0
1015,11
1016,8
1017,8
1018,7
1019,16
1020,1
1021,8
1022,5
1023,13
1024,1
1025,8
1026,12
1027,7
1028,10
1029,15
1030,16
1031,0
1032,9
1033,7
1034,11
1035,8
1036,16
1037,3
1038,8
1039,4
1040,15
1041,16
1042,14
1043,18
1044,6
1045,11
1046,15
1047,5
1048,6
1049,6
1050,12
1051,18
1052,3
1053,19
1054,15
1055,1
1056,14
1057,4
1058,1
1059,16
1060,14
1061,7
1062,7
1063,15
1064,14
1065,7
1066,8
1067,13
1068,12
1069,13
1070,3
1071,18
1072,17
1073,2
1074,13
1075,16
1076,13
1077,3
1078,8
1079,5
1080,4
1081,8
1082,8
1083,13
1084,5
1085,15
1086,9
1087,15
1088,6
1089,17
1090,2
1091,0
1092,11
1093,15
1094,18
1095,9
1096,3
1097,2
1098,2
1099,11
1100,6
1101,17
1102,9
1103,1
1104,7
1105,1
1106,19
1107,15
1108,10
1109,11
1110,6
1111,8
1112,9
1113,16
1114,4
1115,3
1116,8
1117,19
1118,3
1119,7
1120,1
1121,2
1122,15
1123,12
1124,10
1125,1
1126,7
1127,17
1128,0
1129,7
1130,15
1131,8
1132,9
1133,8
1134,11
1135,12
1136,16
1137,18
1138,2
1139,0
1140,6
1141,13
1142,0
1143,19
1144,11
1145,3
1146,10
1147,7
1148,16
1149,16
1150,0
1151,0
1152,15
1153,3
1154,6
1155,7
1156,8
1157,8
1158,16
1159,15
1160,15
1161,4
1162,17
1163,9
1164,1
1165,0
1166,13
1167,6
1168,16
1169,8
1170,7
1171,19
1172,0
1173,5
1174,14
1175,1
1176,19
1177,18
1178,15
1179,15
1180,4
1181,0
1182,2
1183,0
1184,19
1185,17
1186,17
1187,13
1188,16
1189,6
1190,7
1191,3
1192,4
1193,19
1194,1
1195,7
1196,3
1197,2
1198,17
1199,16
1200,18
1201,11
1202,17
1203,12
1204,16
1205,9
1206,17
1207,18
1208,9
1209,18
1210,14
1211,19
1212,17
1213,7
1214,17
1215,10
1216,11
1217,1
1218,7
1219,0
1220,12
1221,19
1222,15
1223,3
1224,6
1225,18
1226,11
1227,18
1228,15
1229,6
1230,4
1231,8
1232,11
1233,5
1234,11
1235,0
1236,8
1237,0
1238,14
1239,16
1240,14
1241,7
1242,7
1243,2
1244,13
1245,0
1246,15
1247,13
1248,0
1249,14
1250,13
1251,7
1252,4
1253,19
1254,2
1255,0
1256,0
1257,9
1258,11
1259,16
1260,17
1261,9
1262,6
1263,5
1264,17
1265,3
1266,13
1267,3
1268,3
1269,15
1270,6
1271,8
1272,15
1273,11
1274,11
1275,5
1276,19
1277,3
1278,5
1279,17
1280,15
1281,9
1282,16
1283,10
1284,12
1285,4
1286,10
1287,0
1288,0
1289,14
1290,11
1291,8
1292,12
1293,15
1294,17
1295,19
1296,15
1297,19
1298,8
1299,12
1300,2
1301,0
1302,15
1303,16
1304,11
1305,15
1306,5
1307,15
1308,8
1309,16
1310,8
1311,19
1312,11
1313,18
1314,10
1315,16
1316,15
1317,15
1318,15
1319,8
1320,3
1321,4
1322,6
1323,14
1324,19
1325,19
1326,16
1327,6
1328,10
1329,0
1330,17
1331,3
1332,18
1333,19
1334,18
1335,10
1336,8
1337,3
1338,5
1339,6
1340,8
1341,15
1342,4
1343,17
1344,8
1345,5
1346,0
1347,12
1348,2
1349,9
1350,2
1351,13
1352,16
1353,0
1354,3
1355,6
1356,9
1357,6
1358,6
1359,10
1360,14
1361,13
1362,1
1363,2
1364,17
1365,0
1366,14
1367,7
1368,13
1369,16
1370,5
1371,5
1372,13
1373,13
1374,6
1375,5
1376,11
1377,2
1378,11
1379,15
1380,14
1381,5
1382,0
1383,15
1384,13
1385,19
1386,14
1387,7
1388,3
1389,6
1390,5
1391,9
1392,2
1393,0
1394,0
1395,16
1396,10
1397,15
1398,0
1399,1
1400,13
1401,17
1402,8
1403,1
1404,6
1405,3
1406,17
1407,15
1408,5
1409,8
1410,5
1411,15
1412,9
1413,15
1414,7
1415,6
1416,10
1417,18
1418,9
1419,10
1420,18
1421,14
1422,0
1423,2
1424,16
1425,6
1426,7
1427,3
1428,18
1429,9
1430,19
1431,19
1432,0
1433,8
1434,6
1435,8
1436,10
1437,8
1438,2
1439,5
1440,0
1441,11
1442,7
1443,2
1444,1
1445,9
1446,19
1447,16
1448,10
1449,4
1450,9
1451,19
1452,14
1453,15
1454,7
1455,16
1456,3
1457,17
1458,16
1459,8
1460,14
1461,3
1462,18
1463,8
1464,1
1465,0
1466,3
1467,6
1468,14
1469,7
1470,10
1471,19
1472,14
1473,5
1474,0
1475,18
1476,8
1477,8
1478,15
1479,14
1480,7
1481,6
1482,18
1483,14
1484,17
1485,11
1486,9
1487,8
1488,3
1489,3
1490,16
1491,14
1492,1
1493,0
1494,0
1495,2
1496,2
1497,5
1498,0
1499,2
1500,15
1501,4
1502,4
1503,14
1504,4
1505,15
1506,8
1507,6
1508,0
1509,16
1510,8
1511,16
1512,10
1513,14
1514,13
1515,17
1516,1
1517,7
1518,3
1519,7
1520,16
1521,6
1522,14
1523,15
1524,10
1525,13
1526,6
1527,6
1528,10
1529,15
1530,15
1531,14
1532,15
1533,6
1534,0
1535,16
1536,5
1537,9
1538,9
1539,18
1540,1
1541,11
1542,7
1543,14
1544,10
1545,10
1546,3
1547,8
1548,18
1549,14
1550,4
1551,8
1552,1
1553,10
1554,14
1555,3
1556,11
1557,0
1558,2
1559,13
1560,2
1561,8
1562,18
1563,2
1564,10
1565,7
1566,18
1567,6
1568,9
1569,6
1570,15
1571,7
1572,11
1573,0
1574,1
1575,4
1576,14
1577,9
1578,5
1579,13
1580,12
1581,19
1582,4
1583,10
1584,14
1585,2
1586,18
1587,19
1588,7
1589,16
1590,11
1591,3
1592,11
1593,14
1594,15
1595,18
1596,15
1597,9
1598,16
1599,19
1600,0
1601,4
1602,16
1603,10
1604,6
1605,7
1606,13
1607,11
1608,15
1609,10
1610,17
1611,16
1612,15
1613,1
1614,17
1615,6
1616,4
1617,11
1618,7
1619,13
1620,11
1621,8
1622,13
1623,16
1624,13
1625,3
1626,4
1627,12
1628,19
1629,10
1630,4
1631,5
1632,17
1633,6
1634,8
1635,19
1636,3
1637,6
1638,15
1639,2
1640,8
1641,15
1642,11
1643,15
1644,8
1645,18
1646,16
1647,14
1648,1
1649,5
1650,3
1651,15
1652,19
1653,14
1654,8
1655,1
1656,14
1657,8
1658,11
1659,13
1660,0
1661,17
1662,5
1663,6
1664,2
1665,17
1666,4
1667,15
1668,5
1669,13
1670,8
1671,16
1672,15
1673,3
1674,1
1675,4
1676,19
1677,17
1678,14
1679,13
1680,5
1681,6
1682,4
1683,12
1684,2
1685,11
1686,8
1687,9
1688,1
1689,18
1690,10
1691,14
1692,4
1693,8
1694,16
1695,14
1696,14
1697,14
1698,16
1699,1
1700,11
1701,4
1702,14
1703,13
1704,7
1705,14
1706,1
1707,13
1708,1
1709,7
1710,9
1711,14
1712,0
1713,4
1714,3
1715,11
1716,15
1717,14
1718,2
1719,15
1720,5
1721,13
1722,15
1723,16
1724,1
1725,7
1726,4
1727,11
1728,1
1729,10
1730,0
1731,15
1732,0
1733,8
1734,10
1735,2
1736,9
1737,16
1738,3
1739,0
1740,6
1741,7
1742,16
1743,19
1744,16
1745,4
1746,11
1747,18
1748,5
1749,4
1750,7
1751,14
1752,1
1753,9
1754,19
1755,10
1756,8
1757,2
1758,7
1759,18
1760,6
1761,0
1762,6
1763,15
1764,17
1765,5
1766,13
1767,9
1768,19
1769,9
1770,6
1771,13
1772,0
1773,15
1774,13
1775,6
1776,6
1777,0
1778,4
1779,6
1780,4
1781,2
1782,8
1783,8
1784,15
1785,7
1786,10
1787,16
1788,12
1789,5
1790,7
1791,3
1792,0
1793,14
1794,16
1795,8
1796,19
1797,14
1798,18
1799,1
1800,2
1801,1
1802,1
1803,3
1804,11
1805,4
1806,11
1807,18
1808,6
1809,6
1810,17
1811,14
1812,2
1813,8
1814,13
1815,8
1816,16
1817,10
1818,17
1819,0
1820,16
1821,17
1822,12
1823,11
1824,8
1825,6
1826,10
1827,1
1828,17
1829,17
1830,7
1831,16
1832,11
1833,9
1834,2
1835,4
1836,19
1837,7
1838,15
1839,10
1840,2
1841,15
1842,17
1843,16
1844,15
1845,2
1846,15
1847,10
1848,3
1849,15
1850,9
1851,15
1852,7
1853,6
1854,0
1855,7
1856,18
1857,18
1858,16
1859,7
1860,5
1861,10
1862,3
1863,1
1864,18
1865,6
1866,1
1867,3
1868,12
1869,3
1870,4
1871,2
1872,7
1873,16
1874,8
1875,16
1876,9
1877,15
1878,15
1879,0
1880,1
1881,15
1882,8
1883,15
1884,9
1885,7
1886,18
1887,18
1888,8
1889,6
1890,2
1891,15
1892,14
1893,5
1894,14
1895,1
1896,10
1897,15
1898,2
1899,16
1900,13
1901,7
1902,1
1903,19
1904,13
1905,18
1906,18
1907,15
1908,14
1909,7
1910,17
1911,2
1912,1
1913,17
1914,5
1915,18
1916,18
1917,15
1918,17
1919,11
1920,5
1921,4
1922,6
1923,15
1924,13
1925,11
1926,19
1927,7
1928,19
1929,5
1930,0
1931,14
1932,7
1933,11
1934,9
1935,9
1936,15
1937,8
1938,7
1939,18
1940,12
1941,18
1942,18
1943,8
1944,6
1945,4
1946,9
1947,8
1948,8
1949,3
1950,15
1951,4
1952,3
1953,1
1954,2
1955,3
1956,17
1957,13
1958,12
1959,3
1960,8
1961,2
1962,7
1963,10
1964,13
1965,15
1966,14
1967,1
1968,7
1969,6
1970,6
1971,0
1972,1
1973,14
1974,3
1975,9
1976,1
1977,3
1978,5
1979,4
1980,12
1981,12
1982,17
1983,12
1984,17
1985,8
1986,15
1987,8
1988,2
1989,7
1990,8
1991,2
1992,8
1993,2
1994,15
1995,1
1996,13
1997,16
1998,3
1999,9
2000,13
2001,3
2002,3
2003,10
2004,7
2005,5
2006,10
2007,18
2008,17
2009,9
2010,10
2011,14
2012,13
2013,11
2014,18
2015,5
2016,14
2017,3
2018,11
2019,16
2020,8
2021,12
2022,18
2023,7
2024,8
2025,10
2026,7
2027,7
2028,8
2029,4
2030,15
2031,18
2032,1
2033,8
2034,11
2035,13
2036,9
2037,15
2038,9
2039,14
2040,17
2041,16
2042,11
2043,18
2044,3
2045,11
2046,3
2047,6
2048,6
2049,5
2050,1
2051,14
2052,10
2053,7
2054,14
2055,14
2056,11
2057,17
2058,5
2059,0
2060,0
2061,19
2062,16
2063,10
2064,0
2065,13
2066,16
2067,2
2068,0
2069,5
2070,0
2071,4
2072,15
2073,4
2074,1
2075,14
2076,3
2077,9
2078,12
2079,4
2080,6
2081,2
2082,5
2083,14
2084,16
2085,3
2086,8
2087,14
2088,8
2089,14
2090,14
2091,17
2092,19
2093,7
2094,18
2095,7
2096,2
2097,14
2098,3
2099,19
2100,6
2101,4
2102,6
2103,9
2104,3
2105,4
2106,5
2107,3
2108,14
2109,4
2110,2
2111,9
2112,7
2113,0
2114,16
2115,0
2116,10
2117,3
2118,18
2119,10
2120,5
2121,18
2122,3
2123,15
2124,11
2125,7
2126,15
2127,5
2128,6
2129,8
2130,3
2131,17
2132,13
2133,18
2134,19
2135,12
2136,13
2137,5
2138,6
2139,13
2140,6
2141,2
2142,9
2143,3
2144,4
2145,19
2146,19
2147,0
2148,8
2149,16
2150,12
2151,10
2152,10
2153,5
2154,9
2155,16
2156,14
2157,7
2158,16
2159,1
2160,6
2161,1
2162,14
2163,6
2164,15
2165,4
2166,17
2167,5
2168,7
2169,16
2170,12
2171,7
2172,0
2173,8
2174,17
2175,4
2176,11
2177,7
2178,16
2179,11
2180,2
2181,0
2182,14
2183,2
2184,1
2185,16
2186,18
2187,5
2188,10
2189,19
2190,14
2191,7
2192,11
2193,18
2194,15
2195,18
2196,0
2197,11
2198,14
2199,7
2200,11
2201,14
2202,19
2203,15
2204,14
2205,6
2206,6
2207,6
2208,7
2209,19
2210,5
2211,15
2212,14
2213,10
2214,10
2215,1
2216,6
2217,16
2218,2
2219,15
2220,14
2221,8
2222,6
2223,4
2224,1
2225,8
2226,16
2227,15
2228,2
2229,14
2230,6
2231,6
2232,4
2233,11
2234,1
2235,13
2236,18
2237,1
2238,15
2239,1
2240,0
2241,14
2242,3
2243,1
2244,7
2245,19
2246,1
2247,4
2248,4
2249,13
2250,15
2251,5
2252,15
2253,10
2254,6
2255,10
2256,3
2257,6
2258,16
2259,13
2260,1
2261,0
2262,15
2263,14
2264,7
2265,3
2266,10
2267,18
2268,13
2269,8
2270,6
2271,8
2272,7
2273,15
2274,7
2275,16
2276,7
2277,11
2278,9
2279,15
2280,2
2281,14
2282,14
2283,11
2284,0
2285,4
2286,13
2287,14
2288,15
2289,15
2290,18
2291,9
2292,7
2293,16
2294,18
2295,1
2296,7
2297,7
2298,5
2299,8
2300,0
2301,10
2302,7
2303,12
2304,7
2305,9
2306,4
2307,11
2308,0
2309,9
2310,3
2311,3
2312,8
2313,1
2314,8
2315,16
2316,11
2317,14
2318,7
2319,0
2320,4
2321,6
2322,1
2323,6
2324,4
2325,14
2326,5
2327,0
2328,15
2329,14
2330,4
2331,9
2332,7
2333,15
2334,5
2335,0
2336,15
2337,3
2338,6
2339,9
2340,16
2341,9
2342,16
2343,7
2344,4
2345,2
2346,11
2347,15
2348,9
2349,9
2350,11
2351,4
2352,16
2353,6
2354,16
2355,7
2356,11
2357,14
2358,14
2359,15
2360,8
2361,10
2362,14
2363,6
2364,19
2365,15
2366,17
2367,6
2368,8
2369,19
2370,14
2371,17
2372,7
2373,9
2374,19
2375,0
2376,0
2377,5
2378,3
2379,7
2380,19
2381,10
2382,15
2383,2
2384,7
2385,18
2386,19
2387,14
2388,3
2389,0
2390,16
2391,17
2392,3
2393,11
2394,14
2395,9
2396,14
2397,1
2398,6
2399,1
2400,16
2401,10
2402,8
2403,0
2404,11
2405,11
2406,17
2407,3
2408,14
2409,15
2410,14
2411,18
2412,6
2413,5
2414,18
2415,8
2416,18
2417,4
2418,13
2419,8
2420,10
2421,8
2422,9
2423,11
2424,5
2425,9
2426,7
2427,12
2428,17
2429,13
2430,8
2431,10
2432,13
2433,15
2434,16
2435,16
2436,7
2437,15
2438,6
2439,19
2440,0
2441,19
2442,9
2443,7
2444,7
2445,11
2446,6
2447,16
2448,5
2449,13
2450,3
2451,5
2452,5
2453,11
2454,0
2455,0
2456,10
2457,14
2458,15
2459,15
2460,16
2461,3
2462,0
2463,18
2464,5
2465,5
2466,7
2467,13
2468,12
2469,1
2470,12
2471,8
2472,4
2473,1
2474,15
2475,10
2476,13
2477,0
2478,16
2479,7
2480,13
2481,18
2482,0
2483,8
2484,8
2485,2
2486,1
2487,11
2488,3
2489,16
2490,15
2491,8
2492,2
2493,7
2494,13
2495,18
2496,10
2497,0
2498,8
2499,7
2500,2
2501,14
2502,0
2503,0
2504,14
2505,16
2506,9
2507,14
2508,8
2509,19
2510,3
2511,13
2512,3
2513,6
2514,3
2515,8
2516,19
2517,8
2518,15
2519,8
2520,5
2521,5
2522,2
2523,7
2524,6
2525,6
2526,18
2527,11
2528,12
2529,15
2530,2
2531,7
2532,13
2533,15
2534,18
2535,5
2536,14
2537,15
2538,15
2539,3
2540,12
2541,14
2542,14
2543,1
2544,9
2545,15
2546,3
2547,17
2548,19
2549,19
2550,0
2551,15
2552,5
2553,6
2554,4
2555,0
2556,12
2557,1
2558,9
2559,12
2560,8
2561,15
2562,6
2563,16
2564,10
2565,14
2566,18
2567,15
2568,15
2569,11
2570,5
2571,11
2572,17
2573,14
2574,6
2575,9
2576,14
2577,15
2578,2
2579,15
2580,9
2581,5
2582,6
2583,5
2584,11
2585,14
2586,3
2587,8
2588,7
2589,14
2590,15
2591,18
2592,14
2593,1
2594,4
2595,9
2596,7
2597,6
2598,3
2599,6
2600,7
2601,4
2602,6
2603,17
2604,17
2605,11
2606,4
2607,5
2608,8
2609,2
2610,4
2611,4
2612,1
2613,0
2614,16
2615,12
2616,10
2617,19
2618,17
2619,3
2620,7
2621,14
2622,9
2623,8
2624,19
2625,4
2626,5
2627,13
2628,8
2629,0
2630,17
2631,15
2632,9
2633,16
2634,3
2635,10
2636,6
2637,12
2638,8
2639,3
2640,5
2641,0
2642,1
2643,14
2644,0
2645,10
2646,16
2647,1
2648,10
2649,13
2650,19
2651,11
2652,9
2653,5
2654,8
2655,4
2656,10
2657,11
2658,8
2659,18
2660,10
2661,14
2662,7
2663,17
2664,0
2665,10
2666,15
2667,10
2668,3
2669,18
2670,18
2671,18
2672,0
2673,10
2674,11
2675,0
2676,13
2677,3
2678,12
2679,13
2680,0
2681,9
2682,15
2683,10
2684,6
2685,6
2686,16
2687,5
2688,19
2689,3
2690,11
2691,13
2692,0
2693,18
2694,18
2695,15
2696,10
2697,11
2698,2
2699,3
2700,0
2701,16
2702,4
2703,2
2704,19
2705,14
2706,14
2707,3
2708,19
2709,14
2710,13
2711,0
2712,12
2713,2
2714,3
2715,1
2716,6
2717,1
2718,19
2719,10
2720,8
2721,18
2722,17
2723,9
2724,16
2725,17
2726,8
2727,17
2728,14
2729,15
2730,19
2731,6
2732,12
2733,15
2734,15
2735,17
2736,14
2737,2
2738,11
2739,16
2740,15
2741,18
2742,0
2743,14
2744,14
2745,3
2746,15
2747,6
2748,2
2749,19
2750,13
2751,13
2752,13
2753,14
2754,19
2755,2
2756,19
2757,10
2758,15
2759,11
2760,1
2761,17
2762,14
2763,15
2764,18
2765,11
2766,11
2767,16
2768,18
2769,14
2770,0
2771,10
2772,17
2773,14
2774,16
2775,8
2776,15
2777,7
2778,13
2779,7
2780,10
2781,16
2782,5
2783,4
2784,19
2785,16
2786,16
2787,15
2788,10
2789,17
2790,8
2791,2
2792,0
2793,4
2794,0
2795,9
2796,4
2797,17
2798,16
2799,15
2800,11
2801,8
2802,16
2803,10
2804,2
2805,17
2806,4
2807,5
2808,3
2809,14
2810,11
2811,19
2812,1
2813,16
2814,13
2815,0
2816,3
2817,4
2818,15
2819,10
2820,11
2821,9
2822,6
2823,17
2824,19
2825,10
2826,19
2827,18
2828,1
2829,10
2830,15
2831,11
2832,0
2833,13
2834,11
2835,13
2836,1
2837,19
2838,11
2839,8
2840,10
2841,18
2842,10
2843,7
2844,10
2845,6
2846,7
2847,16
2848,6
2849,8
2850,4
2851,17
2852,16
2853,4
2854,19
2855,16
2856,9
2857,16
2858,6
2859,9
2860,13
2861,7
2862,5
2863,8
2864,14
2865,4
2866,1
2867,11
2868,4
2869,14
2870,0
2871,1
2872,13
2873,13
2874,18
2875,17
2876,6
2877,3
2878,18
2879,13
2880,5
2881,2
2882,3
2883,0
2884,17
2885,17
2886,14
2887,19
2888,0
2889,18
2890,11
2891,3
2892,18
2893,15
2894,12
2895,14
2896,18
2897,16
2898,13
2899,5
2900,16
2901,14
2902,15
2903,11
2904,10
2905,7
2906,14
2907,12
2908,8
2909,18
2910,18
2911,10
2912,13
2913,9
2914,14
2915,13
2916,7
2917,16
2918,13
2919,7
2920,2
2921,15
2922,16
2923,1
2924,11
2925,14
2926,16
2927,11
2928,0
2929,8
2930,6
2931,18
2932,1
2933,6
2934,15
2935,7
2936,14
2937,8
2938,1
2939,6
2940,8
2941,9
2942,13
2943,6
2944,0
2945,3
2946,16
2947,18
2948,13
2949,15
2950,17
2951,12
2952,17
2953,9
2954,11
2955,1
2956,9
2957,14
2958,15
2959,12
2960,14
2961,14
2962,8
2963,2
2964,10
2965,4
2966,3
2967,8
2968,11
2969,14
2970,1
2971,8
2972,1
2973,1
2974,9
2975,13
2976,4
2977,15
2978,1
2979,4
2980,19
2981,9
2982,17
2983,0
2984,0
2985,9
2986,1
2987,7
2988,12
2989,3
2990,14
2991,6
2992,18
2993,19
2994,15
